title,ops,type,time,removed,optional,location
Asia Scoring,0,S,EARLY,,,BOX
Europe Scoring,0,S,EARLY,,,BOX
Middle East Scoring,0,S,EARLY,,,BOX
Duck and Cover,3,A,EARLY,,,BOX
Five Year Plan,3,A,EARLY,,,BOX
The China Card,4,C,EARLY,,,BOX
Socialist Governments,3,R,EARLY,,,BOX
Fidel*,2,R,EARLY,TRUE,,BOX
Vietnam Revolts*,2,R,EARLY,TRUE,,BOX
Blockade*,1,R,EARLY,TRUE,,BOX
Korean War*,2,R,EARLY,TRUE,,BOX
Romanian Abdication*,1,R,EARLY,TRUE,,BOX
Arab-Israeli War,2,R,EARLY,,,BOX
Comecon*,3,R,EARLY,TRUE,,BOX
Nasser*,1,R,EARLY,TRUE,,BOX
Warsaw Pact Formed*,3,R,EARLY,TRUE,,BOX
De Gaulle Leads France*,3,R,EARLY,TRUE,,BOX
Captured Nazi Scientist*,1,N,EARLY,TRUE,,BOX
Truman Doctrine*,1,A,EARLY,TRUE,,BOX
Olympic Games,2,N,EARLY,,,BOX
NATO*,4,A,EARLY,TRUE,,BOX
Independent Reds*,2,A,EARLY,TRUE,,BOX
Marshall Plan*,4,A,EARLY,TRUE,,BOX
Indo-Pakistani War,2,N,EARLY,,,BOX
Containment*,3,A,EARLY,TRUE,,BOX
CIA Created*,1,A,EARLY,TRUE,,BOX
US/Japan Mutual Defense Pact*,4,A,EARLY,TRUE,,BOX
Suez Crisis*,3,R,EARLY,TRUE,,BOX
East European Unrest,3,A,EARLY,,,BOX
Decolonization,2,R,EARLY,,,BOX
Red Scare/Purge,4,N,EARLY,,,BOX
UN Intervention,1,N,EARLY,,,BOX
De-Stalinization*,3,R,EARLY,TRUE,,BOX
Nuclear Test Ban,4,N,EARLY,,,BOX
Formosan Resolution*,2,A,EARLY,TRUE,,BOX
Brush War,3,N,MID,,,BOX
Central America Scoring,0,S,MID,,,BOX
Southeast Asia Scoring*,0,S,MID,TRUE,,BOX
Arms Race,3,N,MID,,,BOX
Cuban Missile Crisis*,3,N,MID,TRUE,,BOX
Nuclear Subs*,2,A,MID,TRUE,,BOX
Quagmire*,3,R,MID,TRUE,,BOX
SALT Negotiations*,3,N,MID,TRUE,,BOX
Bear Trap*,3,A,MID,TRUE,,BOX
Summit,1,N,MID,,,BOX
How I Learned to Stop Worrying*,2,N,MID,TRUE,,BOX
Junta,2,N,MID,,,BOX
Kitchen Debates*,1,A,MID,TRUE,,BOX
Missile Envy,2,N,MID,,,BOX
“We Will Bury You”*,4,R,MID,TRUE,,BOX
Brezhnev Doctrine*,3,R,MID,TRUE,,BOX
